,,,,,,,,total,train,val
0.4,0.8,0.7000000000000001,0.7000000000000001,0.9,0.4,0.8,0.7000000000000001,0.8807648328767924,0.9135054232512495,0.7615610877231046
0.7000000000000001,0.8,0.8,0.5,0.9,0.4,0.5,0.5,0.8800815932116056,0.9128523866699854,0.7607403713401488
0.7000000000000001,0.6000000000000001,0.8,0.4,0.9,0.4,0.7000000000000001,0.7000000000000001,0.878716331971794,0.9113811673579705,0.7597656433345217
0.4,0.8,0.8,0.8,0.5,0.4,0.9,0.5,0.8770776599538562,0.9093867383439254,0.759510031690819
0.6000000000000001,0.8,0.7000000000000001,0.9,0.4,0.4,0.7000000000000001,0.7000000000000001,0.8771028650326569,0.9096274725048156,0.7592814509961813
0.5,0.8,0.7000000000000001,0.8,0.7000000000000001,0.4,0.4,0.7000000000000001,0.8785584909207631,0.9113108708285694,0.7592537744152379
0.4,0.9,0.9,0.5,0.8,0.4,0.8,0.8,0.8782204846492643,0.910941843081653,0.7590316099900075
0.7000000000000001,0.4,0.9,0.4,0.9,0.4,0.8,0.8,0.8762830582801185,0.9086701507816892,0.7587904970058625
0.4,0.8,0.6000000000000001,0.4,0.9,0.4,0.7000000000000001,0.8,0.8797730133383828,0.9129936122666458,0.7586250432490221
0.5,0.8,0.8,0.5,0.4,0.8,0.8,0.7000000000000001,0.876203859985629,0.9086680899566301,0.7586020290014178
0.6000000000000001,0.4,0.7000000000000001,0.5,0.8,0.4,0.5,0.5,0.8733078996551961,0.9050320664704581,0.7583944762816637
0.7000000000000001,0.8,0.8,0.9,0.7000000000000001,0.4,0.7000000000000001,0.7000000000000001,0.8799708864890766,0.913304508935108,0.7583756485030488
0.5,0.6000000000000001,0.9,0.4,0.9,0.4,0.4,0.8,0.8767484396129763,0.9092750117936189,0.7583028064232339
0.5,0.9,0.8,0.6000000000000001,0.8,0.4,0.9,0.5,0.8787421378919879,0.9118401357149006,0.7580594289204573
0.7000000000000001,0.8,0.9,0.6000000000000001,0.7000000000000001,0.4,0.4,0.6000000000000001,0.8785463325836905,0.9116156476318024,0.7579735789721374
0.5,0.8,0.8,0.6000000000000001,0.5,0.6000000000000001,0.6000000000000001,0.8,0.8781636847236952,0.9111402655732628,0.7579525350316848
0.5,0.6000000000000001,0.8,0.4,0.7000000000000001,0.4,0.7000000000000001,0.8,0.8758593376517199,0.9082683504004374,0.7578622567759884
0.7000000000000001,0.8,0.8,0.5,0.8,0.7000000000000001,0.4,0.6000000000000001,0.8789807512891776,0.9122120616691991,0.7577706119281683
0.7000000000000001,0.6000000000000001,0.8,0.8,0.4,0.4,0.7000000000000001,0.7000000000000001,0.8754339978848013,0.9079451726022661,0.7576256107903246
0.7000000000000001,0.8,0.7000000000000001,0.4,0.4,0.5,0.5,0.7000000000000001,0.8766893179478886,0.9095262191641487,0.757608642420745
0.5,0.7000000000000001,0.7000000000000001,0.8,0.8,0.4,0.5,0.5,0.8780273031671925,0.911078563957327,0.7575141073334878
0.4,0.5,0.9,0.5,0.8,0.4,0.8,0.5,0.8741654508689531,0.9062519867222256,0.7574169632632277
0.4,0.6000000000000001,0.7000000000000001,0.4,0.7000000000000001,0.4,0.7000000000000001,0.8,0.8754840443058243,0.9079997874066524,0.7570508885254095
0.6000000000000001,0.4,0.7000000000000001,0.4,0.8,0.6000000000000001,0.6000000000000001,0.7000000000000001,0.8753716655556748,0.9079671794252717,0.7570231897184734
0.4,0.7000000000000001,0.7000000000000001,0.5,0.7000000000000001,0.4,0.6000000000000001,0.7000000000000001,0.876413287590815,0.9091892164734995,0.7569620531533408
0.4,0.7000000000000001,0.9,0.6000000000000001,0.8,0.4,0.7000000000000001,0.5,0.8771449724508683,0.9101161218933596,0.756930701746363
0.6000000000000001,0.8,0.8,0.9,0.4,0.6000000000000001,0.4,0.6000000000000001,0.8772697757465413,0.9104436247579714,0.7568554665460026
0.5,0.8,0.8,0.9,0.8,0.7000000000000001,0.8,0.8,0.8803545931797094,0.9141772596430532,0.7568125378242052
0.6000000000000001,0.6000000000000001,0.9,0.4,0.8,0.4,0.9,0.4,0.8752725221500605,0.9078167431910722,0.7567202955319403
0.5,0.6000000000000001,0.7000000000000001,0.8,0.4,0.4,0.9,0.7000000000000001,0.8743260152549615,0.9067904881117077,0.7566774116367784
0.4,0.4,0.9,0.5,0.7000000000000001,0.4,0.7000000000000001,0.7000000000000001,0.8728130526696156,0.90484099259116,0.7566724674322816
0.4,0.8,0.8,0.9,0.5,0.5,0.5,0.8,0.8770859860193061,0.9101263332695172,0.7565934853904673
0.7000000000000001,0.4,0.9,0.8,0.8,0.4,0.6000000000000001,0.5,0.8751502485239404,0.9078070102569743,0.7565513808175838
0.6000000000000001,0.5,0.8,0.5,0.9,0.4,0.7000000000000001,0.9,0.8764086943985205,0.909317271838082,0.7564267537044572
0.4,0.8,0.6000000000000001,0.4,0.7000000000000001,0.4,0.4,0.8,0.8767296689343631,0.9097586034714268,0.7562741284975077
0.6000000000000001,0.7000000000000001,0.8,0.4,0.8,0.7000000000000001,0.5,0.6000000000000001,0.8793087298896155,0.9130237777220735,0.7561716401969196
0.5,0.9,0.9,0.5,0.5,0.4,0.5,0.4,0.8750184471938418,0.9076622685647172,0.7560616223061163
0.5,0.8,0.9,0.7000000000000001,0.5,0.5,0.7000000000000001,0.8,0.8766247346906153,0.9096855432451908,0.7560391388119124
0.6000000000000001,0.6000000000000001,0.9,0.5,0.9,0.4,0.9,0.5,0.8766354585361331,0.909716096967603,0.7559708047070609
0.4,0.8,0.7000000000000001,0.8,0.6000000000000001,0.4,0.4,0.9,0.8763174590135485,0.9093245893379428,0.7559390815268612
0.7000000000000001,0.9,0.8,0.5,0.9,0.5,0.5,0.6000000000000001,0.8805022269344389,0.9145863391973301,0.7559179892040295
0.5,0.7000000000000001,0.9,0.6000000000000001,0.6000000000000001,0.4,0.7000000000000001,0.7000000000000001,0.8762467148832194,0.9092632348444593,0.7558290533825566
0.4,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.4,0.4,0.8,0.875065204872839,0.90779751632904,0.7557555600750058
0.6000000000000001,0.7000000000000001,0.8,0.8,0.5,0.5,0.8,0.6000000000000001,0.877102614517919,0.9103604296640588,0.7557406478785037
0.4,0.8,0.7000000000000001,0.5,0.6000000000000001,0.7000000000000001,0.8,0.7000000000000001,0.8770142200628891,0.9102498694006709,0.7557387606945876
0.4,0.9,0.8,0.6000000000000001,0.5,0.6000000000000001,0.5,0.6000000000000001,0.8781647110595926,0.9117255055120166,0.7556167319887392
0.6000000000000001,0.9,0.8,0.8,0.5,0.5,0.5,0.6000000000000001,0.8782914134501567,0.9118938948003865,0.7555797770902883
0.4,0.8,0.9,0.4,0.9,0.7000000000000001,0.4,0.4,0.8790553582490265,0.9128677315560308,0.7555227868620331
0.4,0.6000000000000001,0.9,0.4,0.8,0.8,0.8,0.7000000000000001,0.8765366642297578,0.9097062986642056,0.7555136167715452
0.6000000000000001,0.8,0.7000000000000001,0.7000000000000001,0.9,0.8,0.7000000000000001,0.4,0.8804239941855871,0.9145905673495713,0.7555080047349811
0.6000000000000001,0.4,0.7000000000000001,0.4,0.8,0.9,0.8,0.8,0.8744902916250866,0.9072513662499038,0.755458075841868
0.7000000000000001,0.6000000000000001,0.7000000000000001,0.8,0.7000000000000001,0.4,0.4,0.6000000000000001,0.8766893917500154,0.9099146428835657,0.7554476025568618
0.7000000000000001,0.5,0.7000000000000001,0.5,0.7000000000000001,0.4,0.9,0.6000000000000001,0.8750937846911228,0.9079453070221007,0.7553079934629192
0.4,0.9,0.7000000000000001,0.9,0.7000000000000001,0.4,0.4,0.6000000000000001,0.8780862071926343,0.9117055790009384,0.7553020039697977
0.4,0.6000000000000001,0.7000000000000001,0.8,0.9,0.5,0.8,0.7000000000000001,0.8783251169873217,0.9120259571731533,0.7552208673225387
0.6000000000000001,0.8,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.8,0.6000000000000001,0.6000000000000001,0.878313111431425,0.912012902077879,0.7552127671057164
0.5,0.9,0.8,0.5,0.9,0.8,0.8,0.5,0.8799250813649098,0.9140388548976934,0.7552081218337238
0.4,0.8,0.9,0.5,0.6000000000000001,0.6000000000000001,0.9,0.6000000000000001,0.8769296555443872,0.9102872333095137,0.7551644199174752
0.7000000000000001,0.9,0.9,0.8,0.4,0.4,0.6000000000000001,0.5,0.8770144549120913,0.9105485964487232,0.75515274827332
0.6000000000000001,0.5,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.4,0.9,0.6000000000000001,0.8757445093355319,0.9088042989365521,0.7551415203599509
0.5,0.8,0.9,0.9,0.5,0.8,0.7000000000000001,0.7000000000000001,0.8778817531986199,0.9114913307415815,0.7551317403543726
0.6000000000000001,0.7000000000000001,0.8,0.5,0.8,0.9,0.4,0.6000000000000001,0.8768457239152072,0.9102039066436579,0.7550760213220925
0.5,0.8,0.8,0.7000000000000001,0.6000000000000001,0.9,0.4,0.7000000000000001,0.8766940858841558,0.9100432361260362,0.7549568147487586
0.6000000000000001,0.7000000000000001,0.6000000000000001,0.6000000000000001,0.9,0.4,0.5,0.6000000000000001,0.8792949693714878,0.9133282244149827,0.7548847152122512
0.5,0.8,0.7000000000000001,0.9,0.4,0.6000000000000001,0.9,0.8,0.8771647928709966,0.9108124405878615,0.7548527282907782
0.5,0.7000000000000001,0.6000000000000001,0.8,0.9,0.4,0.4,0.6000000000000001,0.8786807880471041,0.9125659914760406,0.7548477603138002
0.7000000000000001,0.4,0.9,0.8,0.8,0.6000000000000001,0.8,0.6000000000000001,0.8767177393338035,0.910216330664005,0.7547897847219422
0.5,0.6000000000000001,0.7000000000000001,0.5,0.8,0.8,0.6000000000000001,0.8,0.8760626812669732,0.9092930404930647,0.754785174082118
0.5,0.7000000000000001,0.9,0.6000000000000001,0.8,0.5,0.7000000000000001,0.7000000000000001,0.8776299086825927,0.9112648344819506,0.75477236026359
0.6000000000000001,0.6000000000000001,0.8,0.7000000000000001,0.5,0.4,0.7000000000000001,0.9,0.8744192846909663,0.9072342180331736,0.7547633981983304
0.5,0.4,0.8,0.5,0.5,0.5,0.4,0.5,0.8697767100256488,0.9015161275660116,0.7547161571753822
0.4,0.8,0.9,0.6000000000000001,0.8,0.9,0.6000000000000001,0.5,0.878141883663497,0.9119256085573009,0.7547016260613649
0.7000000000000001,0.5,0.8,0.5,0.4,0.6000000000000001,0.4,0.7000000000000001,0.8730695716195758,0.9057231776420954,0.7546337903715824
0.5,0.7000000000000001,0.8,0.9,0.8,0.8,0.7000000000000001,0.7000000000000001,0.8790614421161081,0.9130986591897422,0.7546296440495985
0.6000000000000001,0.8,0.5,0.7000000000000001,0.5,0.4,0.8,0.7000000000000001,0.8758981027561606,0.9091348170337239,0.7545911612553985
0.5,0.9,0.9,0.5,0.9,0.8,0.5,0.7000000000000001,0.880311999387784,0.914684117802194,0.7545710973550397
0.5,0.8,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.8,0.879208612541101,0.9132987222502866,0.7545688334549462
0.7000000000000001,0.6000000000000001,0.7000000000000001,0.5,0.9,0.5,0.5,0.7000000000000001,0.8774438248473062,0.9110902615004928,0.7545356943828587
0.5,0.8,0.4,0.5,0.5,0.4,0.9,0.8,0.8739668316819091,0.9067338144310816,0.7544917121221674
0.7000000000000001,0.8,0.8,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.9,0.7000000000000001,0.8801073469700633,0.9144534067408451,0.7544656879894492
0.5,0.7000000000000001,0.8,0.4,0.6000000000000001,0.6000000000000001,0.9,0.7000000000000001,0.8771621989847693,0.9107540276033205,0.7544656317353868
0.5,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8759650510474433,0.909423425365961,0.7543808180649176
0.6000000000000001,0.4,0.7000000000000001,0.4,0.4,0.9,0.8,0.8,0.8716276526177882,0.9040755032779071,0.7543608215289572
0.5,0.5,0.8,0.4,0.9,0.7000000000000001,0.7000000000000001,0.5,0.8770563638756158,0.910668035469773,0.7542778433796844
0.4,0.6000000000000001,0.8,0.6000000000000001,0.4,0.6000000000000001,0.9,0.7000000000000001,0.8744858545291406,0.9075956693746892,0.7542597814746297
0.7000000000000001,0.7000000000000001,0.8,0.9,0.9,0.4,0.7000000000000001,0.9,0.8801062615230991,0.9145041745055488,0.7542571632214974
0.7000000000000001,0.5,0.9,0.4,0.9,0.8,0.8,0.8,0.8781322710826082,0.9120690446153102,0.7540795844716905
0.4,0.5,0.9,0.9,0.6000000000000001,0.4,0.5,0.6000000000000001,0.8742695027091777,0.9072209337615879,0.7540639721566621
0.5,0.9,0.8,0.7000000000000001,0.9,0.6000000000000001,0.4,0.4,0.8797536505085908,0.9141125031970637,0.7540521931142494
0.6000000000000001,0.7000000000000001,0.7000000000000001,0.5,0.6000000000000001,0.5,0.8,0.6000000000000001,0.875499718871619,0.9087700240896258,0.7540486969289715
0.6000000000000001,0.9,0.9,0.8,0.5,0.8,0.8,0.7000000000000001,0.8789194486169721,0.9130683435872375,0.7540374757078606
0.5,0.5,0.9,0.8,0.7000000000000001,0.4,0.4,0.5,0.8744461583794979,0.907474817401681,0.7539360246227774
0.7000000000000001,0.4,0.7000000000000001,0.4,0.5,0.6000000000000001,0.4,0.5,0.8719889681606539,0.9044917324908631,0.7539289856664911
0.6000000000000001,0.9,0.7000000000000001,0.5,0.8,0.7000000000000001,0.8,0.5,0.8786829947144105,0.9128000435243752,0.7539226392781466
0.6000000000000001,0.9,0.9,0.8,0.8,0.6000000000000001,0.9,0.8,0.8809717231148221,0.9156855848775791,0.7538799385113012
0.4,0.8,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.6000000000000001,0.5,0.4,0.8767135142904817,0.9103445620734618,0.7538491268542562
0.7000000000000001,0.8,0.7000000000000001,0.7000000000000001,0.8,0.5,0.4,0.9,0.8778265142972146,0.9117435001553089,0.7538455209021584
0.5,0.9,0.9,0.9,0.8,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.8803442244690581,0.9149123978672913,0.7538198884786143
0.4,0.5,0.7000000000000001,0.8,0.5,0.8,0.8,0.8,0.8749714909130999,0.908168966070204,0.7537989056053187
0.5,0.7000000000000001,0.9,0.4,0.9,0.6000000000000001,0.6000000000000001,0.4,0.8790464891985886,0.9132894387115196,0.7537913966695855
0.6000000000000001,0.8,0.8,0.8,0.5,0.7000000000000001,0.5,0.9,0.8783046357113773,0.9123652975741678,0.7537605997954431
0.5,0.6000000000000001,0.9,0.7000000000000001,0.9,0.5,0.6000000000000001,0.6000000000000001,0.8775532081608987,0.9114446124796128,0.7536678749200392
0.5,0.9,0.9,0.4,0.5,0.5,0.7000000000000001,0.4,0.8756026063552234,0.909009091684548,0.7536093734181235
0.5,0.9,0.9,0.6000000000000001,0.4,0.5,0.6000000000000001,0.8,0.8759291416587645,0.9095801824827883,0.7535733668154659
0.5,0.8,0.4,0.4,0.8,0.6000000000000001,0.5,0.6000000000000001,0.8778184471026186,0.9118061614727417,0.7535543428986035
0.4,0.9,0.9,0.5,0.8,0.8,0.5,0.5,0.8777910154977439,0.9117839299628798,0.753505441850144
0.5,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.9,0.7000000000000001,0.4,0.8,0.8793259513439314,0.9137170837684155,0.7534849433186027
0.6000000000000001,0.4,0.4,0.4,0.4,0.4,0.7000000000000001,0.7000000000000001,0.86964915055698,0.9018110734380043,0.7534777744367044
0.5,0.4,0.5,0.5,0.9,0.4,0.6000000000000001,0.6000000000000001,0.8732956640992863,0.9062571709084346,0.7534325823220167
0.5,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.9,0.5,0.8,0.4,0.8780081846612258,0.912075786806457,0.7534291571021104
0.4,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.8,0.6000000000000001,0.6000000000000001,0.5,0.8764162256915906,0.9100905092971068,0.7533716440237833
0.5,0.9,0.9,0.6000000000000001,0.9,0.6000000000000001,0.8,0.4,0.8804360920001384,0.9151419885794285,0.753363103956956
0.7000000000000001,0.8,0.6000000000000001,0.7000000000000001,0.9,0.4,0.5,0.9,0.8797859425074923,0.9143317345353743,0.7533375153652438
0.4,0.9,0.8,0.7000000000000001,0.8,0.7000000000000001,0.6000000000000001,0.4,0.8786622122899194,0.9129277140443438,0.7533075381874139
0.4,0.4,0.7000000000000001,0.9,0.9,0.5,0.8,0.5,0.8750271735989213,0.9084791459259867,0.7532444616889986
0.5,0.7000000000000001,0.7000000000000001,0.4,0.8,0.6000000000000001,0.4,0.9,0.8771452076612234,0.9110447910574524,0.7532172068786047
0.4,0.9,0.9,0.8,0.4,0.7000000000000001,0.8,0.6000000000000001,0.8775659137223124,0.9117349142127015,0.7531782214833954
0.7000000000000001,0.5,0.8,0.4,0.9,0.7000000000000001,0.5,0.4,0.8772704948436548,0.9112145589397385,0.7531676270465553
0.7000000000000001,0.8,0.9,0.6000000000000001,0.5,0.9,0.4,0.5,0.8761400108162445,0.9098263742930162,0.7530403727152357
0.5,0.8,0.6000000000000001,0.8,0.8,0.5,0.4,0.5,0.8770151578606852,0.910926929833177,0.7530352308266606
0.4,0.5,0.8,0.8,0.5,0.9,0.4,0.8,0.8737121503117159,0.906781955362264,0.7530195298057349
0.7000000000000001,0.4,0.9,0.4,0.6000000000000001,0.5,0.7000000000000001,0.8,0.8725563153684186,0.905441607693153,0.7529800586329293
0.4,0.9,0.4,0.5,0.4,0.4,0.8,0.7000000000000001,0.8732916378839347,0.9064379049834658,0.752890628578246
0.7000000000000001,0.9,0.9,0.4,0.5,0.5,0.6000000000000001,0.4,0.8763108268958367,0.9100857618665349,0.752861069064966
0.4,0.5,0.8,0.5,0.9,0.6000000000000001,0.7000000000000001,0.9,0.8764847852586686,0.9103081254114956,0.7528456495861812
0.6000000000000001,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.8,0.6000000000000001,0.9,0.4,0.8764912809998575,0.9103335665142018,0.7527765223140123
0.6000000000000001,0.8,0.6000000000000001,0.5,0.6000000000000001,0.5,0.6000000000000001,0.7000000000000001,0.8756918383557375,0.9093349743489638,0.7527541791532888
0.7000000000000001,0.8,0.8,0.9,0.8,0.7000000000000001,0.4,0.9,0.8793849673327724,0.9139762631126223,0.7527447453003414
0.7000000000000001,0.4,0.9,0.9,0.9,0.5,0.4,0.6000000000000001,0.8756880505834714,0.9094401566238945,0.752720922770961
0.5,0.6000000000000001,0.7000000000000001,0.5,0.7000000000000001,0.6000000000000001,0.9,0.6000000000000001,0.8757535352623443,0.9094321668710317,0.7526753984006506
0.4,0.9,0.9,0.8,0.6000000000000001,0.4,0.4,0.9,0.876341066374493,0.9101783922704817,0.7526424823907198
0.4,0.8,0.4,0.9,0.6000000000000001,0.4,0.8,0.7000000000000001,0.875525564101941,0.9091616634663569,0.7526119959451297
0.4,0.8,0.7000000000000001,0.9,0.7000000000000001,0.8,0.6000000000000001,0.4,0.877996450515347,0.9122712159285413,0.7525884836856986
0.5,0.6000000000000001,0.7000000000000001,0.5,0.5,0.8,0.6000000000000001,0.4,0.8728568058754634,0.9058229172909156,0.7525580978504463
0.6000000000000001,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.5,0.6000000000000001,0.8,0.8761076420650834,0.9099131066393978,0.7525308100921676
0.6000000000000001,0.7000000000000001,0.9,0.8,0.9,0.6000000000000001,0.4,0.4,0.8793703421434956,0.9140116009919645,0.7525299111246561
0.5,0.6000000000000001,0.6000000000000001,0.4,0.8,0.5,0.4,0.7000000000000001,0.874119523383785,0.9074221726186092,0.7525054620692865
0.7000000000000001,0.9,0.8,0.7000000000000001,0.9,0.7000000000000001,0.4,0.5,0.8807542661022614,0.9157599704908009,0.7524898071660354
0.5,0.6000000000000001,0.9,0.7000000000000001,0.8,0.7000000000000001,0.4,0.8,0.8761560789145484,0.9100155002127569,0.7523646014326297
0.6000000000000001,0.9,0.8,0.8,0.6000000000000001,0.8,0.5,0.5,0.8785870385190083,0.9130713497932426,0.7523552928306559
0.4,0.4,0.9,0.8,0.4,0.5,0.6000000000000001,0.4,0.8704474790641635,0.9031044285411394,0.7523154679870854
0.6000000000000001,0.5,0.9,0.4,0.8,0.9,0.6000000000000001,0.4,0.8745903065088871,0.9080690808142655,0.7522832274274185
0.7000000000000001,0.7000000000000001,0.9,0.5,0.7000000000000001,0.4,0.7000000000000001,0.9,0.8763536751634196,0.9102862683192186,0.7522743296718435
0.7000000000000001,0.5,0.7000000000000001,0.5,0.5,0.5,0.5,0.4,0.8720824052169718,0.9049292319820826,0.7522419479723806
0.5,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.4,0.4,0.8,0.4,0.8730385009870316,0.9062876661694672,0.7522197252790684
0.7000000000000001,0.5,0.9,0.7000000000000001,0.4,0.6000000000000001,0.5,0.6000000000000001,0.8744506909590727,0.9080634157135019,0.7522121206209892
0.4,0.8,0.9,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.4,0.876480595424707,0.9104632267817624,0.7522041927442343
