,,,,,,,,total,train,val
0.4,0.5,0.8,0.8,0.7000000000000001,0.6000000000000001,0.4,0.5,0.8753540543698013,0.9090483262189976,0.7522036131096691
0.6000000000000001,0.7000000000000001,0.9,0.6000000000000001,0.5,0.9,0.5,0.7000000000000001,0.8763020832110006,0.9102494311294373,0.7521624603285699
0.7000000000000001,0.8,0.9,0.9,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.5,0.8796199900454276,0.9144268693575561,0.7521231661451669
0.4,0.8,0.5,0.4,0.9,0.6000000000000001,0.9,0.8,0.8794178974341945,0.9141875837068257,0.7520649166038438
0.6000000000000001,0.8,0.4,0.8,0.9,0.6000000000000001,0.4,0.6000000000000001,0.879735134697669,0.9145927000027867,0.7520383752316037
0.4,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.4,0.8,0.5,0.5,0.8746065445060126,0.9083073402350256,0.7520194915756176
0.4,0.8,0.6000000000000001,0.7000000000000001,0.5,0.7000000000000001,0.5,0.7000000000000001,0.8766477457532285,0.9107196267261843,0.7520184214464348
0.7000000000000001,0.4,0.7000000000000001,0.5,0.4,0.9,0.9,0.6000000000000001,0.8711251144618194,0.9040437256682081,0.7519629841597153
0.6000000000000001,0.6000000000000001,0.9,0.9,0.8,0.7000000000000001,0.4,0.6000000000000001,0.8770531896648799,0.9112575313776008,0.7519039112749193
0.5,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,0.8,0.5,0.4,0.8729388130309208,0.9062525205935876,0.751859436388469
0.4,0.4,0.7000000000000001,0.4,0.7000000000000001,0.6000000000000001,0.8,0.9,0.8734148761192343,0.9068046470028484,0.7518416456543442
0.7000000000000001,0.5,0.7000000000000001,0.8,0.4,0.9,0.8,0.8,0.8744181061374114,0.9081194959168877,0.7518240809473918
0.7000000000000001,0.8,0.8,0.9,0.6000000000000001,0.9,0.7000000000000001,0.4,0.8773339340612195,0.9116333579948065,0.7518111742120969
0.4,0.7000000000000001,0.7000000000000001,0.5,0.6000000000000001,0.7000000000000001,0.9,0.7000000000000001,0.8756253258962983,0.9094921928883103,0.7517911204435973
0.6000000000000001,0.4,0.8,0.9,0.4,0.9,0.8,0.5,0.8717913703614575,0.9049245535327768,0.7517872023435247
0.5,0.6000000000000001,0.9,0.8,0.9,0.7000000000000001,0.9,0.8,0.8790426099183877,0.9137898928947394,0.7517700889191112
0.8,0.8,0.8,0.9,0.5,0.4,0.8,0.6000000000000001,0.8767507199477705,0.9109112745287621,0.7517692127745538
0.5,0.4,0.6000000000000001,0.7000000000000001,0.5,0.4,0.9,0.5,0.8705877262493416,0.9032727240769474,0.75176463313361
0.6000000000000001,0.6000000000000001,0.9,0.4,0.5,0.9,0.7000000000000001,0.5,0.8737174164177204,0.9071039864690476,0.7517578643502336
0.4,0.6000000000000001,0.7000000000000001,0.8,0.7000000000000001,0.8,0.9,0.6000000000000001,0.8769491490655951,0.9111642591844579,0.7517542594754745
0.5,0.4,0.9,0.5,0.5,0.9,0.7000000000000001,0.5,0.8705892302807288,0.9032809562766619,0.75173926117538
0.7000000000000001,0.4,0.9,0.9,0.4,0.8,0.7000000000000001,0.7000000000000001,0.873035209920606,0.906499371009508,0.7517374677825646
0.6000000000000001,0.4,0.8,0.9,0.7000000000000001,0.6000000000000001,0.9,0.8,0.8754500500204979,0.9093906367962825,0.751723194374761
0.6000000000000001,0.4,0.6000000000000001,0.7000000000000001,0.8,0.5,0.8,0.8,0.8736657090551656,0.9071505109733484,0.7517184723284874
0.6000000000000001,0.7000000000000001,0.4,0.8,0.8,0.4,0.4,0.5,0.8755241594331169,0.9093916363142543,0.7516850469492034
0.7000000000000001,0.9,0.8,0.8,0.5,0.5,0.4,0.9,0.8768729713728134,0.9111102430260528,0.7515875776526794
0.4,0.7000000000000001,0.8,0.4,0.7000000000000001,0.9,0.9,0.5,0.8765325847173661,0.9107077001501052,0.7514875137656862
0.7000000000000001,0.4,0.5,0.8,0.8,0.4,0.9,0.8,0.8740042473669071,0.9076417560179901,0.7514544407406216
0.5,0.4,0.5,0.8,0.9,0.4,0.5,0.5,0.8741411520979709,0.9078148225437948,0.7514500374325044
0.5,0.4,0.9,0.8,0.4,0.7000000000000001,0.6000000000000001,0.5,0.8720353268196355,0.9053169308417566,0.7514434255560112
0.4,0.6000000000000001,0.9,0.5,0.7000000000000001,0.7000000000000001,0.8,0.8,0.8754498835501664,0.9093602828941189,0.7514372696080907
0.4,0.6000000000000001,0.9,0.9,0.4,0.7000000000000001,0.8,0.7000000000000001,0.8744403296638383,0.9082676584839581,0.7513430903484756
0.5,0.4,0.9,0.8,0.6000000000000001,0.9,0.7000000000000001,0.6000000000000001,0.8732582284278428,0.9067351486680358,0.7513325798612364
0.5,0.9,0.9,0.7000000000000001,0.8,0.9,0.5,0.4,0.8778022836894807,0.91236179915446,0.7512505808764512
0.5,0.7000000000000001,0.9,0.5,0.6000000000000001,0.5,0.7000000000000001,0.4,0.8736014848376212,0.907089973537772,0.7512314305753246
0.5,0.9,0.9,0.9,0.8,0.7000000000000001,0.8,0.4,0.8789248246969804,0.913777638650498,0.7512273069787619
0.4,0.8,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.8770061407799289,0.9113678958366901,0.7512260614800279
0.6000000000000001,0.9,0.9,0.6000000000000001,0.8,0.8,0.5,0.9,0.8793362305522573,0.9143072223189794,0.7511760358703746
0.6000000000000001,0.4,0.6000000000000001,0.5,0.4,0.5,0.7000000000000001,0.8,0.8698290224314252,0.9026216411488163,0.751139250084571
0.7000000000000001,0.6000000000000001,0.6000000000000001,0.5,0.8,0.5,0.4,0.6000000000000001,0.874283583231179,0.9079730502528134,0.7511262522291342
0.4,0.7000000000000001,0.9,0.4,0.7000000000000001,0.7000000000000001,0.8,0.4,0.8766351634106518,0.9109340170131808,0.7510976416991604
0.7000000000000001,0.6000000000000001,0.8,0.8,0.7000000000000001,0.8,0.4,0.5,0.8765524996091442,0.9108347440733643,0.7510793982606074
0.7000000000000001,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.4,0.9,0.7000000000000001,0.8771747485490777,0.9116167159402124,0.7510779322962969
0.5,0.9,0.6000000000000001,0.8,0.5,0.4,0.7000000000000001,0.9,0.8762625749050422,0.9104794166659596,0.7510440130354696
0.5,0.9,0.9,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.5,0.8786341421349885,0.9134666118785955,0.7510109114378268
0.6000000000000001,0.4,0.7000000000000001,0.4,0.7000000000000001,0.8,0.6000000000000001,0.9,0.8736394342864646,0.9072975773907437,0.750998191967383
0.8,0.4,0.7000000000000001,0.4,0.9,0.4,0.9,0.7000000000000001,0.8745320979676949,0.9084227598640391,0.750982552765261
0.5,0.6000000000000001,0.7000000000000001,0.9,0.4,0.9,0.7000000000000001,0.8,0.8738472407120799,0.9076237292855028,0.750938896799314
0.4,0.7000000000000001,0.6000000000000001,0.5,0.8,0.7000000000000001,0.5,0.7000000000000001,0.8766091732939219,0.9109459111104088,0.7509194808213132
0.7000000000000001,0.5,0.6000000000000001,0.5,0.7000000000000001,0.4,0.7000000000000001,0.5,0.8735505514544951,0.9071073178645774,0.750906144074836
0.5,0.9,0.9,0.6000000000000001,0.7000000000000001,0.8,0.6000000000000001,0.5,0.8783889190763635,0.9131863383373743,0.750899909259377
0.5,0.7000000000000001,0.9,0.9,0.9,0.7000000000000001,0.8,0.5,0.8797024931821305,0.914838696475792,0.750890385627365
0.6000000000000001,0.9,0.5,0.5,0.4,0.4,0.8,0.4,0.8729748396184577,0.9065432939657574,0.7508773545347315
0.5,0.8,0.5,0.6000000000000001,0.5,0.8,0.6000000000000001,0.6000000000000001,0.8758725726520818,0.9100395115755484,0.7508441098822415
0.4,0.4,0.5,0.8,0.7000000000000001,0.4,0.7000000000000001,0.6000000000000001,0.8727595748042296,0.9062333899875359,0.7508341841816691
0.4,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.4,0.5,0.6000000000000001,0.9,0.8723772424500988,0.9058147514079927,0.7507889633833037
0.5,0.4,0.7000000000000001,0.9,0.7000000000000001,0.9,0.4,0.7000000000000001,0.8733321696137866,0.9069846686860751,0.7507060091623584
0.4,0.6000000000000001,0.8,0.6000000000000001,0.7000000000000001,0.9,0.4,0.5,0.8744418255120741,0.9082820778846916,0.7506852126739224
0.7000000000000001,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.4,0.6000000000000001,0.8764888447816624,0.910873008922918,0.7506065121682165
0.4,0.9,0.4,0.4,0.7000000000000001,0.4,0.6000000000000001,0.5,0.8756643478785424,0.9098373680167918,0.750606481596558
0.5,0.7000000000000001,0.5,0.4,0.7000000000000001,0.4,0.9,0.8,0.8755386681509,0.9096811844447535,0.750599751887287
0.4,0.5,0.9,0.9,0.8,0.9,0.8,0.5,0.8752391881681558,0.9093126138228637,0.7505693300713037
0.7000000000000001,0.7000000000000001,0.8,0.9,0.6000000000000001,0.9,0.6000000000000001,0.7000000000000001,0.8774093745337324,0.9120510910989678,0.7505192841695386
0.5,0.9,0.9,0.7000000000000001,0.4,0.9,0.4,0.5,0.8745743850016685,0.9086443433486269,0.7505098972213369
0.5,0.9,0.9,0.7000000000000001,0.4,0.9,0.5,0.5,0.8753939753060753,0.9096738287309913,0.7505098972213369
0.6000000000000001,0.8,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.5,0.4,0.4,0.8745326144032123,0.9084408320391187,0.7505063548751036
0.7000000000000001,0.9,0.9,0.5,0.6000000000000001,0.8,0.6000000000000001,0.4,0.8764405457590068,0.9108745576429376,0.7503576441499166
0.4,0.9,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.9,0.9,0.8,0.8782308902082776,0.9131274986139432,0.7503412694500348
0.8,0.4,0.8,0.5,0.8,0.4,0.6000000000000001,0.5,0.8720206268694317,0.9054347191080349,0.7503161049053216
0.7000000000000001,0.5,0.6000000000000001,0.5,0.9,0.6000000000000001,0.9,0.6000000000000001,0.8769607435732656,0.9115527850471544,0.7502584113559105
0.6000000000000001,0.6000000000000001,0.9,0.7000000000000001,0.7000000000000001,0.5,0.5,0.5,0.8752033670643556,0.9093458580434688,0.7502563739844226
0.5,0.8,0.5,0.6000000000000001,0.8,0.8,0.4,0.5,0.8762614156282678,0.9106778190459333,0.7502445788566602
0.7000000000000001,0.7000000000000001,0.9,0.8,0.7000000000000001,0.5,0.4,0.5,0.8768130827331121,0.9113755169011434,0.7502255782552816
0.6000000000000001,0.9,0.4,0.6000000000000001,0.4,0.4,0.9,0.5,0.8738999699200962,0.9078765986971232,0.7501923512711596
0.5,0.7000000000000001,0.8,0.8,0.5,0.7000000000000001,0.9,0.9,0.8765226188135834,0.911024965817904,0.7501683785047529
0.6000000000000001,0.8,0.6000000000000001,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.9,0.8758426941933113,0.9103228495391491,0.75016835278799
0.6000000000000001,0.8,0.4,0.6000000000000001,0.9,0.9,0.9,0.6000000000000001,0.8789351800582312,0.9140564645224579,0.7501640328669636
0.4,0.5,0.9,0.8,0.5,0.9,0.5,0.4,0.873019552830393,0.9066360311281065,0.7501233467142548
0.4,0.9,0.7000000000000001,0.7000000000000001,0.9,0.9,0.7000000000000001,0.9,0.8797451129611988,0.9150848406967446,0.7501199471457017
0.7000000000000001,0.4,0.4,0.7000000000000001,0.7000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.8725444070827477,0.9061431064977131,0.7501142315403431
0.4,0.5,0.8,0.6000000000000001,0.7000000000000001,0.9,0.9,0.5,0.8745027307526634,0.9085120907386687,0.7500711729546332
0.5,0.8,0.6000000000000001,0.4,0.6000000000000001,0.5,0.4,0.9,0.8744968793107325,0.9085085745135972,0.7500558379271696
0.4,0.8,0.5,0.4,0.4,0.6000000000000001,0.9,0.4,0.8737977647616727,0.9077958468605767,0.7500018400164863
0.7000000000000001,0.5,0.4,0.4,0.8,0.5,0.7000000000000001,0.6000000000000001,0.8738303650101562,0.9076850502274039,0.7500011071227058
0.7000000000000001,0.7000000000000001,0.7000000000000001,0.8,0.9,0.7000000000000001,0.4,0.9,0.8799411375855393,0.9153954803076751,0.7498622929120822
0.4,0.4,0.6000000000000001,0.4,0.7000000000000001,0.9,0.8,0.6000000000000001,0.8724930984469585,0.9061442889045105,0.7498517073040656
0.5,0.4,0.9,0.5,0.5,0.9,0.7000000000000001,0.9,0.870528804250834,0.9036780378511096,0.7498473309225062
0.4,0.9,0.6000000000000001,0.5,0.9,0.9,0.9,0.6000000000000001,0.8786574253502272,0.9137872889212396,0.7498451872267426
0.7000000000000001,0.6000000000000001,0.7000000000000001,0.9,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.8764457344466187,0.9110143187508633,0.7498246697096296
0.5,0.9,0.8,0.9,0.4,0.9,0.8,0.9,0.8760735291910784,0.9107022490149794,0.7498105599954006
0.6000000000000001,0.4,0.7000000000000001,0.9,0.9,0.7000000000000001,0.6000000000000001,0.9,0.8764598358500724,0.9111412383329334,0.7497943462987029
0.6000000000000001,0.4,0.5,0.6000000000000001,0.8,0.5,0.6000000000000001,0.7000000000000001,0.8728449642028969,0.9066107343914576,0.749753836227578
0.7000000000000001,0.5,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.8,0.5,0.4,0.8752796337150021,0.9096066882194227,0.7495962466960508
0.5,0.5,0.5,0.4,0.9,0.5,0.7000000000000001,0.8,0.8747930618341451,0.9090109743274065,0.7495343752529802
0.8,0.9,0.8,0.7000000000000001,0.4,0.4,0.8,0.8,0.8755889412295756,0.9101745750568198,0.7494864968019525
0.4,0.8,0.6000000000000001,0.9,0.8,0.8,0.5,0.9,0.8780708798973825,0.9131468651252422,0.7494598491598539
0.4,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.8,0.8,0.9,0.876980513468925,0.9117813917817094,0.7494433160885648
0.9,0.9,0.8,0.7000000000000001,0.4,0.4,0.5,0.6000000000000001,0.8756637916946689,0.9102874928150251,0.7494109037156975
0.6000000000000001,0.9,0.4,0.5,0.5,0.6000000000000001,0.8,0.8,0.8754347213979979,0.9098598816259007,0.7493626941115321
0.8,0.8,0.7000000000000001,0.4,0.6000000000000001,0.5,0.8,0.6000000000000001,0.8762489905690984,0.9108862610519458,0.7493483824865401
0.7000000000000001,0.4,0.4,0.4,0.9,0.8,0.5,0.8,0.8745330356583795,0.9088358229298159,0.7493350118260825
0.9,0.8,0.7000000000000001,0.5,0.8,0.6000000000000001,0.4,0.8,0.877157482625127,0.9120369381100253,0.749310292877195
0.4,0.5,0.6000000000000001,0.6000000000000001,0.8,0.9,0.9,0.7000000000000001,0.874756378579151,0.9090277602448291,0.7492829205947825
0.7000000000000001,0.4,0.6000000000000001,0.9,0.5,0.6000000000000001,0.6000000000000001,0.7000000000000001,0.8733700800032951,0.9073900533755048,0.749274946995829
0.8,0.4,0.8,0.6000000000000001,0.7000000000000001,0.4,0.8,0.7000000000000001,0.8732717461827029,0.9072918417018168,0.7491737262017513
0.4,0.7000000000000001,0.4,0.8,0.6000000000000001,0.4,0.4,0.5,0.8730787758588584,0.9069536457383934,0.749150447879544
0.6000000000000001,0.9,0.4,0.9,0.7000000000000001,0.4,0.9,0.7000000000000001,0.8772761315202383,0.9122342955029309,0.74911700165662
0.7000000000000001,0.6000000000000001,0.9,0.9,0.8,0.6000000000000001,0.4,0.9,0.8766531357764404,0.9114627145859027,0.749073151587601
0.6000000000000001,0.5,0.4,0.4,0.5,0.8,0.4,0.6000000000000001,0.8715565772818605,0.9050616312756303,0.7490703860510459
0.9,0.8,0.9,0.5,0.8,0.5,0.5,0.7000000000000001,0.87683262360693,0.9116897154728896,0.7490669649440648
0.7000000000000001,0.7000000000000001,0.9,0.4,0.6000000000000001,0.6000000000000001,0.9,0.9,0.8767132023864251,0.9115825164552545,0.7488957421993853
0.9,0.6000000000000001,0.8,0.7000000000000001,0.9,0.4,0.8,0.5,0.8766408712834924,0.9115066599073489,0.7488357487031031
0.4,0.6000000000000001,0.4,0.8,0.5,0.6000000000000001,0.8,0.6000000000000001,0.873872530510065,0.908032526627072,0.7488230574504031
0.6000000000000001,0.4,0.6000000000000001,0.9,0.8,0.9,0.4,0.8,0.8733783685223421,0.9075157448402096,0.7488138258912458
0.4,0.5,0.6000000000000001,0.4,0.5,0.5,0.8,0.9,0.8713847360495743,0.9049223076961119,0.7487642829581199
0.5,0.8,0.4,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.8770342289666437,0.9120247494407978,0.7487397730748961
0.4,0.9,0.5,0.4,0.8,0.8,0.5,0.5,0.876990814790005,0.9119734596354708,0.7487268025306538
0.4,0.9,0.4,0.5,0.4,0.5,0.4,0.8,0.8718854891280016,0.9057213205999779,0.7486919260214113
0.7000000000000001,0.9,0.6000000000000001,0.9,0.9,0.8,0.5,0.8,0.8813845294111742,0.9175024301960627,0.7486866571653797
0.5,0.4,0.9,0.9,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.4,0.8734734943508319,0.9076732223355862,0.7486618651943465
0.6000000000000001,0.5,0.6000000000000001,0.6000000000000001,0.9,0.7000000000000001,0.8,0.4,0.8764206388333637,0.911277017744813,0.7486477835794298
0.6000000000000001,0.9,0.4,0.4,0.7000000000000001,0.5,0.5,0.6000000000000001,0.8766500954986294,0.9115687358492858,0.7486337909918972
0.9,0.7000000000000001,0.8,0.4,0.8,0.8,0.5,0.6000000000000001,0.8779011439198875,0.9131404098683339,0.7486328503981228
0.6000000000000001,0.5,0.6000000000000001,0.8,0.6000000000000001,0.8,0.4,0.6000000000000001,0.8740991787547454,0.9083682274744389,0.7486190232903062
0.4,0.6000000000000001,0.7000000000000001,0.9,0.5,0.7000000000000001,0.7000000000000001,0.9,0.8744597817631723,0.9088226122317031,0.7486132944987103
0.5,0.9,0.5,0.8,0.6000000000000001,0.4,0.9,0.5,0.875538842301249,0.9101808643071189,0.7486019074371413
0.6000000000000001,0.4,0.4,0.8,0.8,0.9,0.7000000000000001,0.7000000000000001,0.8734600093912112,0.9076883907373711,0.7485334378876498
0.5,0.4,0.5,0.7000000000000001,0.9,0.8,0.4,0.6000000000000001,0.8737478738036789,0.9080644763399139,0.7484754386230478
0.7000000000000001,0.7000000000000001,0.9,0.8,0.7000000000000001,0.9,0.6000000000000001,0.4,0.8774461452830186,0.9126137647241906,0.7484533402626228
0.6000000000000001,0.7000000000000001,0.9,0.7000000000000001,0.5,0.9,0.5,0.9,0.8753638754076529,0.9100012497993843,0.7484412635148884
0.5,0.5,0.6000000000000001,0.7000000000000001,0.5,0.5,0.6000000000000001,0.4,0.8713529689700398,0.9049705882361148,0.7484115505936175
0.4,0.4,0.4,0.6000000000000001,0.8,0.6000000000000001,0.7000000000000001,0.4,0.8717755226157992,0.9056056826797747,0.7484007511976717
0.6000000000000001,0.5,0.5,0.4,0.9,0.7000000000000001,0.7000000000000001,0.8,0.8762134150496445,0.9110854364746918,0.7483729355026895
0.7000000000000001,0.7000000000000001,0.5,0.6000000000000001,0.9,0.5,0.4,0.6000000000000001,0.8773858607573509,0.9125658783876878,0.7483419926260111
0.5,0.5,0.5,0.4,0.6000000000000001,0.4,0.8,0.9,0.8713079901290914,0.9049323599029336,0.748338472676699
0.9,0.6000000000000001,0.6000000000000001,0.4,0.8,0.4,0.8,0.6000000000000001,0.8746682193666584,0.9091589683332107,0.7483151419540991
0.5,0.5,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.9,0.5,0.8727975211529213,0.9068152004210367,0.7482910957484088
0.5,0.4,0.9,0.9,0.7000000000000001,0.5,0.6000000000000001,0.9,0.8729451758596098,0.9071086437186735,0.7482657013890285
0.5,0.5,0.5,0.8,0.9,0.8,0.6000000000000001,0.6000000000000001,0.8768042280129307,0.9118589792819165,0.7482472391624979
0.5,0.9,0.4,0.4,0.4,0.9,0.5,0.7000000000000001,0.8741791631246009,0.908714185941214,0.7482447779076731
0.6000000000000001,0.6000000000000001,0.4,0.4,0.6000000000000001,0.6000000000000001,0.8,0.8,0.8735861350623451,0.9078191318381098,0.7482376741128305
0.6000000000000001,0.7000000000000001,0.5,0.5,0.4,0.6000000000000001,0.9,0.6000000000000001,0.8735833136679094,0.9079867370777787,0.748160793164379
0.4,0.9,0.6000000000000001,0.7000000000000001,0.8,0.9,0.4,0.4,0.8759985737627932,0.9108710245252877,0.7481511368346632
0.5,0.9,0.5,0.6000000000000001,0.5,0.6000000000000001,0.5,0.8,0.8761755240520864,0.911095573740737,0.7481420072800469
0.7000000000000001,0.7000000000000001,0.5,0.7000000000000001,0.6000000000000001,0.4,0.8,0.4,0.8739993766818049,0.908377890258309,0.7480789275932234
0.4,0.6000000000000001,0.5,0.7000000000000001,0.9,0.4,0.9,0.9,0.8751941191044867,0.9098824643219847,0.7480634835110183
0.4,0.6000000000000001,0.5,0.8,0.5,0.5,0.5,0.7000000000000001,0.8729626247272415,0.9070853989686973,0.7480398463458134
0.6000000000000001,0.9,0.4,0.6000000000000001,0.8,0.8,0.6000000000000001,0.5,0.8773064874560699,0.912558153626471,0.7479740892302961
