,,,,,,,,total,train,val
0.5,0.9,0.5,0.4,0.6000000000000001,0.5,0.5,0.8,0.8752701466374598,0.9100122899550831,0.7479261729735627
0.9,0.7000000000000001,0.7000000000000001,0.8,0.6000000000000001,0.4,0.8,0.6000000000000001,0.8760992005029233,0.9110553395543269,0.7479194647298921
0.7000000000000001,0.8,0.5,0.4,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.5,0.8773626185418697,0.9126446666564001,0.7479100615904515
0.6000000000000001,0.9,0.9,0.7000000000000001,0.7000000000000001,0.8,0.9,0.9,0.8785722491328596,0.9141660751557252,0.7479020837332464
0.8,0.9,0.9,0.4,0.9,0.4,0.7000000000000001,0.9,0.8791457263876314,0.9148898023802761,0.7478885483590187
0.7000000000000001,0.9,0.6000000000000001,0.5,0.5,0.9,0.7000000000000001,0.5,0.8752885962035191,0.9100501550487119,0.7478674104187591
0.5,0.6000000000000001,0.5,0.6000000000000001,0.9,0.6000000000000001,0.9,0.8,0.8768976098206217,0.9120888176641997,0.7477970722768844
0.6000000000000001,0.6000000000000001,0.4,0.7000000000000001,0.9,0.8,0.9,0.6000000000000001,0.8767223818953759,0.9118836046971842,0.7477375106668832
0.6000000000000001,0.5,0.6000000000000001,0.4,0.4,0.8,0.6000000000000001,0.9,0.8719045821076499,0.9059852452012908,0.7477321581968325
0.8,0.8,0.9,0.4,0.4,0.5,0.4,0.4,0.8728940913793591,0.9072299618647547,0.7477249722740029
0.7000000000000001,0.7000000000000001,0.6000000000000001,0.5,0.4,0.7000000000000001,0.5,0.5,0.8738186123201297,0.9083920041011116,0.7477219573236673
0.5,0.5,0.4,0.6000000000000001,0.8,0.7000000000000001,0.4,0.8,0.8735455364864372,0.9078979158711867,0.747718554891814
0.6000000000000001,0.8,0.5,0.7000000000000001,0.8,0.7000000000000001,0.8,0.9,0.8776127270559697,0.9130079651875994,0.7477135102438148
0.4,0.8,0.4,0.7000000000000001,0.4,0.7000000000000001,0.9,0.4,0.8731846693081342,0.9076057331586961,0.7476818640086689
0.9,0.5,0.7000000000000001,0.4,0.8,0.8,0.6000000000000001,0.6000000000000001,0.8752348815888309,0.9100395718435733,0.7476398600533194
0.8,0.8,0.8,0.5,0.9,0.7000000000000001,0.7000000000000001,0.4,0.8783469847560712,0.9139611370755634,0.7475900199168601
0.5,0.4,0.5,0.7000000000000001,0.8,0.8,0.8,0.4,0.8719433241764079,0.9060235524934642,0.7475723724669484
0.8,0.9,0.7000000000000001,0.5,0.8,0.6000000000000001,0.8,0.7000000000000001,0.8781528413355869,0.913729294358152,0.7475419384787066
0.4,0.8,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9,0.5,0.87627844994345,0.9113756085798306,0.747539007768084
0.5,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.9,0.7000000000000001,0.9,0.4,0.8778668274299115,0.9133784332812355,0.7475083373090773
0.5,0.6000000000000001,0.4,0.5,0.4,0.7000000000000001,0.5,0.6000000000000001,0.8712437666040022,0.9052219159492774,0.7474652802353383
0.7000000000000001,0.5,0.5,0.6000000000000001,0.4,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.8728793596848254,0.9072768105618867,0.7474635597031842
0.8,0.8,0.7000000000000001,0.5,0.7000000000000001,0.4,0.4,0.9,0.8749798726679102,0.9097670685315642,0.7474486089669742
0.4,0.7000000000000001,0.5,0.8,0.7000000000000001,0.5,0.8,0.6000000000000001,0.8759386607422351,0.9109725291773237,0.7474440918305453
0.4,0.4,0.4,0.9,0.8,0.6000000000000001,0.7000000000000001,0.5,0.8725291716403774,0.9067952053127369,0.7474292874722409
0.5,0.9,0.5,0.8,0.8,0.9,0.9,0.7000000000000001,0.8779805995033059,0.913542724009945,0.7474228096898299
0.4,0.4,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.9,0.5,0.8,0.8726671640127485,0.9069715032092629,0.7474174234156111
0.8,0.9,0.8,0.4,0.4,0.5,0.8,0.5,0.8746921029836444,0.9095653825831082,0.7474172013635844
0.5,0.8,0.6000000000000001,0.8,0.6000000000000001,0.9,0.6000000000000001,0.9,0.8762750838502724,0.9114037073040794,0.7474097003053678
0.9,0.6000000000000001,0.7000000000000001,0.4,0.7000000000000001,0.4,0.6000000000000001,0.4,0.873592986886751,0.9080351378064572,0.7474080764791386
0.6000000000000001,0.7000000000000001,0.6000000000000001,0.8,0.7000000000000001,0.6000000000000001,0.9,0.5,0.8776180270182501,0.9130949691119021,0.7473921236253793
0.4,0.4,0.6000000000000001,0.7000000000000001,0.4,0.6000000000000001,0.7000000000000001,0.9,0.8704678914219385,0.9043621650823422,0.7473870814735332
0.6000000000000001,0.5,0.6000000000000001,0.9,0.6000000000000001,0.8,0.4,0.7000000000000001,0.8737013453694767,0.9081776957080541,0.7473822801762026
0.4,0.7000000000000001,0.4,0.9,0.5,0.6000000000000001,0.5,0.7000000000000001,0.8747771043966638,0.9095291792639162,0.7473813791137424
0.7000000000000001,0.9,0.4,0.7000000000000001,0.9,0.9,0.8,0.7000000000000001,0.8793861778121674,0.915326268084509,0.7473508073336583
0.6000000000000001,0.5,0.8,0.9,0.7000000000000001,0.7000000000000001,0.9,0.9,0.876009935995345,0.911098215738271,0.747299460273112
0.4,0.7000000000000001,0.4,0.5,0.4,0.6000000000000001,0.6000000000000001,0.4,0.8714519998063099,0.9055305288624428,0.7472770734528096
0.8,0.8,0.7000000000000001,0.4,0.5,0.9,0.4,0.5,0.8745688594029117,0.9093021528072784,0.747243180825345
0.8,0.8,0.7000000000000001,0.8,0.9,0.8,0.7000000000000001,0.5,0.8801254459397614,0.9162952600779237,0.7471892109279102
0.8,0.4,0.9,0.6000000000000001,0.6000000000000001,0.4,0.5,0.7000000000000001,0.871629757281534,0.9057442902264564,0.7471139390875643
0.6000000000000001,0.6000000000000001,0.5,0.4,0.6000000000000001,0.8,0.6000000000000001,0.8,0.8735393068403261,0.9080464529665861,0.7470931063370743
0.5,0.9,0.4,0.7000000000000001,0.4,0.7000000000000001,0.4,0.7000000000000001,0.8739529600908471,0.9087179947020341,0.7470930105484594
0.9,0.9,0.9,0.8,0.6000000000000001,0.4,0.8,0.8,0.877212632771966,0.9126668189992263,0.747067865180118
0.4,0.7000000000000001,0.5,0.4,0.7000000000000001,0.9,0.8,0.6000000000000001,0.8755207882480973,0.9105424459111209,0.7470648704126142
0.9,0.5,0.8,0.5,0.9,0.6000000000000001,0.4,0.7000000000000001,0.875671047536296,0.910737581375511,0.7470392898567362
0.4,0.7000000000000001,0.6000000000000001,0.5,0.9,0.9,0.6000000000000001,0.9,0.8766640724498507,0.9120056424548589,0.746956390226959
0.6000000000000001,0.4,0.4,0.5,0.5,0.7000000000000001,0.4,0.5,0.8688450906939412,0.9022963898919845,0.7469142887902284
0.9,0.5,0.8,0.4,0.4,0.8,0.5,0.8,0.8725016735567761,0.9069417231801482,0.746906266733108
0.4,0.7000000000000001,0.4,0.7000000000000001,0.9,0.9,0.9,0.7000000000000001,0.8770949511869113,0.9125594593858589,0.7469060254257522
0.4,0.7000000000000001,0.5,0.4,0.9,0.5,0.7000000000000001,0.9,0.8764586551665506,0.9117608788412185,0.74690334808738
0.5,0.5,0.4,0.7000000000000001,0.5,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.8723598178586973,0.9066143454963014,0.7468953232861271
0.8,0.8,0.8,0.6000000000000001,0.8,0.5,0.5,0.9,0.8771895131901793,0.9126816232371665,0.7468924864271852
0.5,0.6000000000000001,0.4,0.6000000000000001,0.5,0.6000000000000001,0.7000000000000001,0.4,0.8720109983384207,0.9061977580084376,0.7468090678430209
0.8,0.6000000000000001,0.8,0.9,0.6000000000000001,0.4,0.8,0.8,0.8743219221740264,0.9091146827236783,0.7467523521560763
0.4,0.9,0.4,0.4,0.4,0.9,0.7000000000000001,0.4,0.8727820097610474,0.9073482276394785,0.7466887673855419
0.4,0.5,0.4,0.6000000000000001,0.5,0.8,0.7000000000000001,0.5,0.8713929997290017,0.9054576099656367,0.7466645938303154
0.8,0.4,0.8,0.8,0.8,0.5,0.8,0.5,0.873295303494368,0.9079505346467724,0.7466573155488305
0.7000000000000001,0.5,0.5,0.7000000000000001,0.5,0.8,0.4,0.6000000000000001,0.8724957483724479,0.9068482010246705,0.7466428691197882
0.4,0.5,0.4,0.8,0.4,0.7000000000000001,0.9,0.6000000000000001,0.8720104634388072,0.9063925551120435,0.7466349076810983
0.9,0.8,0.7000000000000001,0.9,0.8,0.8,0.9,0.8,0.8788043405120022,0.914798532724645,0.7465383711186259
0.5,0.8,0.5,0.8,0.6000000000000001,0.8,0.8,0.9,0.8760099159143726,0.9112895070433272,0.7465341941582456
0.5,0.8,0.5,0.8,0.7000000000000001,0.9,0.4,0.4,0.8753181895170068,0.9104208932238368,0.7465331460738328
0.8,0.5,0.8,0.4,0.4,0.5,0.8,0.4,0.8704688513510188,0.9044825128429889,0.7465294160235518
0.4,0.8,0.5,0.5,0.7000000000000001,0.8,0.4,0.9,0.8744963187379846,0.9093901979193786,0.7465265277677979
0.7000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.5,0.5,0.5,0.9,0.87319461940366,0.90777039340854,0.7464655003752776
0.4,0.7000000000000001,0.4,0.5,0.9,0.9,0.4,0.4,0.8741630513749324,0.9090015575344368,0.7464066240200344
0.5,0.5,0.5,0.9,0.5,0.5,0.5,0.8,0.8719796288232505,0.9062614719721562,0.7463965993021705
0.8,0.6000000000000001,0.7000000000000001,0.5,0.7000000000000001,0.4,0.8,0.4,0.8728822178400888,0.9073964275004689,0.7463917366393746
0.8,0.7000000000000001,0.6000000000000001,0.5,0.8,0.4,0.6000000000000001,0.8,0.8751392959290553,0.9102354796418525,0.7463759692037697
0.5,0.9,0.4,0.6000000000000001,0.6000000000000001,0.7000000000000001,0.4,0.7000000000000001,0.8751402785852604,0.9102474131989096,0.7463331722237909
0.6000000000000001,0.9,0.4,0.7000000000000001,0.4,0.7000000000000001,0.9,0.8,0.8750846629185762,0.9103301353283018,0.7463305646900269
0.5,0.6000000000000001,0.4,0.4,0.9,0.8,0.5,0.9,0.8751211385323711,0.910225553818476,0.7463244426505206
0.4,0.6000000000000001,0.4,0.6000000000000001,0.4,0.9,0.6000000000000001,0.8,0.8713039566148423,0.9055856563780086,0.7463127366236589
0.5,0.9,0.4,0.9,0.7000000000000001,0.6000000000000001,0.8,0.8,0.8776581435913897,0.9134192635859766,0.7462965070477819
0.4,0.4,0.4,0.4,0.9,0.7000000000000001,0.5,0.9,0.8729766068868171,0.9076413466735129,0.7462928113161259
0.8,0.5,0.7000000000000001,0.4,0.4,0.6000000000000001,0.9,0.7000000000000001,0.8724501293632574,0.9070310646545926,0.7462899226922862
0.9,0.8,0.8,0.7000000000000001,0.6000000000000001,0.5,0.7000000000000001,0.5,0.8754971122939462,0.9107087607823098,0.7462806536948078
0.5,0.5,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.9,0.8733363251866463,0.9079972421367434,0.7462700906160044
0.6000000000000001,0.6000000000000001,0.4,0.7000000000000001,0.6000000000000001,0.8,0.8,0.8,0.873591380506254,0.9083238184381476,0.7462452828698805
0.5,0.4,0.4,0.5,0.5,0.9,0.4,0.4,0.8672183834521945,0.9004271243609631,0.7462181389191974
0.4,0.6000000000000001,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.9,0.8,0.5,0.874153218992462,0.909040822705462,0.7462001616093754
0.4,0.9,0.5,0.5,0.4,0.8,0.9,0.4,0.8726117511763157,0.9072574398223686,0.7461964730819148
0.9,0.5,0.9,0.4,0.9,0.7000000000000001,0.8,0.6000000000000001,0.8767736222656846,0.9123335097053873,0.746195342250743
0.9,0.8,0.8,0.6000000000000001,0.9,0.8,0.6000000000000001,0.9,0.8797163059093123,0.9160333660318228,0.7461811079349353
0.9,0.8,0.9,0.9,0.9,0.8,0.5,0.8,0.8804331447789788,0.9169409232828165,0.7461525571541626
0.4,0.7000000000000001,0.5,0.7000000000000001,0.6000000000000001,0.5,0.9,0.7000000000000001,0.8737915724931297,0.9085989820065076,0.7461504712622049
0.5,0.9,0.5,0.5,0.8,0.8,0.4,0.9,0.8752997155509012,0.9104976823918134,0.74613316898686
0.8,0.4,0.9,0.5,0.5,0.5,0.8,0.6000000000000001,0.8701131555891313,0.9040981694257854,0.7460784235430533
0.9,0.8,0.7000000000000001,0.5,0.5,0.7000000000000001,0.7000000000000001,0.4,0.8746034779386541,0.9096369506899699,0.7460779263278207
0.4,0.7000000000000001,0.4,0.6000000000000001,0.9,0.5,0.7000000000000001,0.9,0.876141779962954,0.911572368903102,0.7460652831583596
0.8,0.9,0.7000000000000001,0.8,0.6000000000000001,0.4,0.7000000000000001,0.4,0.8759248817806843,0.9113004773159271,0.7460630683961434
0.6000000000000001,0.6000000000000001,0.5,0.5,0.9,0.7000000000000001,0.9,0.5,0.875456623187117,0.9107138535507959,0.7460568495475258
0.8,0.5,0.9,0.7000000000000001,0.4,0.4,0.8,0.4,0.8707402441245391,0.9049545719853708,0.7460047626575637
0.6000000000000001,0.5,0.5,0.4,0.6000000000000001,0.6000000000000001,0.9,0.5,0.8723939491256976,0.906881991074919,0.7459962297765852
0.7000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.5,0.8,0.4,0.9,0.8738903896363184,0.9087652645003518,0.7459818371769972
0.8,0.4,0.9,0.4,0.4,0.6000000000000001,0.9,0.7000000000000001,0.8708384814850972,0.9051939690908519,0.745921854537316
0.8,0.6000000000000001,0.8,0.6000000000000001,0.4,0.5,0.5,0.7000000000000001,0.8725396713564435,0.9072387893047389,0.7459089180086853
0.7000000000000001,0.4,0.4,0.5,0.4,0.9,0.7000000000000001,0.5,0.8684378936234646,0.9021822772509663,0.7459071316652409
0.4,0.4,0.4,0.7000000000000001,0.6000000000000001,0.9,0.7000000000000001,0.6000000000000001,0.8703183866516876,0.9044004924741843,0.7459002922979118
0.7000000000000001,0.6000000000000001,0.5,0.4,0.9,0.6000000000000001,0.5,0.9,0.8765189256353607,0.9120900922113815,0.7458893169622127
0.5,0.5,0.5,0.7000000000000001,0.6000000000000001,0.6000000000000001,0.9,0.6000000000000001,0.8730442471203197,0.9077295588767755,0.7458733094689677
0.9,0.6000000000000001,0.8,0.7000000000000001,0.8,0.7000000000000001,0.8,0.6000000000000001,0.876494463201969,0.9120651969262351,0.7458659892911225
0.8,0.8,0.8,0.7000000000000001,0.7000000000000001,0.8,0.8,0.4,0.8770679990644891,0.9127876965742939,0.7458576586910609
0.9,0.7000000000000001,0.8,0.7000000000000001,0.4,0.5,0.8,0.8,0.873984385658709,0.909066928677574,0.7458551689628728
0.5,0.7000000000000001,0.4,0.5,0.6000000000000001,0.9,0.9,0.6000000000000001,0.8730193818607639,0.9077100924856858,0.7458262422658017
0.4,0.9,0.4,0.9,0.6000000000000001,0.5,0.4,0.8,0.8742197799902895,0.909220867706836,0.7458144100319877
0.4,0.5,0.5,0.4,0.9,0.7000000000000001,0.8,0.9,0.8748863321423404,0.9100640512155225,0.7457906941270585
0.5,0.5,0.4,0.7000000000000001,0.9,0.7000000000000001,0.6000000000000001,0.4,0.8745491401404347,0.9096469912493215,0.7457647497871664
0.7000000000000001,0.9,0.5,0.7000000000000001,0.7000000000000001,0.4,0.9,0.9,0.8766828089822417,0.9123283478597184,0.7457597082580717
0.6000000000000001,0.9,0.5,0.9,0.5,0.9,0.5,0.7000000000000001,0.8760899760981959,0.911593754518812,0.745719457862834
0.6000000000000001,0.6000000000000001,0.4,0.8,0.6000000000000001,0.6000000000000001,0.7000000000000001,0.5,0.8738727528250967,0.9088087367621939,0.7457193339073939
0.7000000000000001,0.5,0.4,0.5,0.6000000000000001,0.7000000000000001,0.5,0.6000000000000001,0.872455280430356,0.9070285320997522,0.7457182180860229
0.7000000000000001,0.5,0.4,0.5,0.6000000000000001,0.7000000000000001,0.4,0.6000000000000001,0.871635690125949,0.9059990467173874,0.7457182180860229
0.7000000000000001,0.6000000000000001,0.4,0.9,0.9,0.7000000000000001,0.7000000000000001,0.8,0.8774866937836591,0.913357919497159,0.7456804526617725
0.5,0.7000000000000001,0.4,0.9,0.6000000000000001,0.8,0.6000000000000001,0.6000000000000001,0.8749024839626507,0.9101157607298153,0.7456650091182757
0.4,0.5,0.6000000000000001,0.7000000000000001,0.9,0.7000000000000001,0.9,0.9,0.8759398082412984,0.9114310421021656,0.745615805614275
0.7000000000000001,0.4,0.4,0.9,0.6000000000000001,0.5,0.7000000000000001,0.8,0.8712072394359454,0.9055917439340401,0.7456012297159784
0.8,0.7000000000000001,0.9,0.4,0.5,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.8756358945376683,0.9110537024654517,0.7455981831136229
0.9,0.4,0.7000000000000001,0.9,0.8,0.5,0.5,0.7000000000000001,0.8734667234348115,0.9084401692345221,0.7455600578742066
0.8,0.7000000000000001,0.8,0.8,0.9,0.5,0.6000000000000001,0.5,0.8783140729311204,0.9144411490872837,0.7455046100177866
0.9,0.6000000000000001,0.9,0.6000000000000001,0.6000000000000001,0.4,0.8,0.5,0.8731219630186742,0.9079229616564422,0.7454901733517891
0.4,0.7000000000000001,0.4,0.8,0.7000000000000001,0.5,0.9,0.5,0.8746308169106056,0.9098196716031255,0.7454844043391496
0.8,0.8,0.9,0.6000000000000001,0.5,0.6000000000000001,0.9,0.4,0.8754503322296954,0.910872149529649,0.745392057407019
0.7000000000000001,0.7000000000000001,0.4,0.5,0.6000000000000001,0.5,0.9,0.5,0.8726853841774518,0.9074025906104679,0.7453781150651545
0.8,0.4,0.6000000000000001,0.7000000000000001,0.4,0.4,0.8,0.6000000000000001,0.8697342109989167,0.9039441311679867,0.7453729203713833
0.4,0.7000000000000001,0.4,0.7000000000000001,0.5,0.9,0.6000000000000001,0.5,0.8727877622225456,0.9075367644745075,0.7453558068599542
0.8,0.4,0.9,0.5,0.5,0.5,0.7000000000000001,0.8,0.8699673764045558,0.9040981694257854,0.7453459720303077
0.7000000000000001,0.5,0.4,0.4,0.6000000000000001,0.9,0.9,0.8,0.8721811492037165,0.906797861072438,0.7452635599346032
0.6000000000000001,0.8,0.5,0.9,0.6000000000000001,0.5,0.4,0.9,0.8743143122324738,0.9094776963516299,0.745262062328177
0.5,0.5,0.6000000000000001,0.9,0.4,0.8,0.5,0.9,0.872071039275177,0.9068188888081864,0.7452339295377993
0.4,0.4,0.4,0.9,0.5,0.7000000000000001,0.4,0.5,0.8694350878865373,0.90346527736145,0.7452031150507781
0.6000000000000001,0.4,0.6000000000000001,0.9,0.7000000000000001,0.9,0.5,0.4,0.8724304987660986,0.9072286734427981,0.7451996439251328
0.9,0.9,0.7000000000000001,0.7000000000000001,0.8,0.5,0.9,0.8,0.877694713866499,0.9137404966408204,0.745195318161883
0.8,0.9,0.8,0.6000000000000001,0.4,0.5,0.6000000000000001,0.5,0.8744652129505793,0.9098422131511956,0.7451698950226614
0.5,0.9,0.4,0.4,0.5,0.7000000000000001,0.9,0.9,0.8747916541959811,0.9101036175726281,0.7451567297486366
0.8,0.8,0.6000000000000001,0.5,0.5,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8750777292748608,0.9104660658955351,0.7451442892923552
0.9,0.4,0.7000000000000001,0.5,0.7000000000000001,0.6000000000000001,0.8,0.8,0.8728126493462245,0.9077377958014454,0.7450832281370278
0.8,0.8,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.9,0.5,0.8,0.8774349349846455,0.9134495522480979,0.7450538652532174
0.9,0.4,0.6000000000000001,0.7000000000000001,0.4,0.4,0.7000000000000001,0.7000000000000001,0.8697592336272381,0.904057048926192,0.745046972788177
0.8,0.8,0.4,0.7000000000000001,0.9,0.4,0.6000000000000001,0.5,0.8768307036446468,0.912692944353754,0.7450444027808423
0.9,0.7000000000000001,0.7000000000000001,0.6000000000000001,0.8,0.8,0.8,0.5,0.8768643660370357,0.9127362173868425,0.745040443644394
0.5,0.7000000000000001,0.6000000000000001,0.9,0.6000000000000001,0.6000000000000001,0.7000000000000001,0.9,0.8756000419564799,0.9111713122007019,0.7449476068134807
0.6000000000000001,0.7000000000000001,0.5,0.7000000000000001,0.4,0.5,0.8,0.9,0.8726273359985292,0.9075945861086955,0.7449261921652881
0.4,0.4,0.5,0.9,0.7000000000000001,0.8,0.9,0.6000000000000001,0.8726107681050543,0.9075266421824598,0.7449135124744096
0.5,0.9,0.4,0.9,0.4,0.9,0.7000000000000001,0.5,0.8736561415014363,0.908977092314341,0.7445652876743878
0.9,0.4,0.8,0.7000000000000001,0.8,0.9,0.8,0.4,0.8724286686017286,0.907418741333916,0.744430176900655
0.8,0.4,0.5,0.6000000000000001,0.8,0.4,0.5,0.7000000000000001,0.871785051563412,0.9066224717215859,0.744381472181848
0.6000000000000001,0.7000000000000001,0.5,0.8,0.7000000000000001,0.7000000000000001,0.4,0.5,0.8758011344180772,0.9115663575473756,0.7443777924289573
0.9,0.5,0.7000000000000001,0.4,0.9,0.5,0.4,0.9,0.8741387545065733,0.9094860217810159,0.7443466900853765
0.9,0.6000000000000001,0.8,0.8,0.8,0.9,0.9,0.8,0.8762649366889438,0.9121586410384638,0.7443389820694464
0.4,0.5,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.9,0.8728259583400868,0.9078473438512591,0.7443054015532772
0.9,0.8,0.5,0.4,0.8,0.8,0.5,0.8,0.8769584559655015,0.9130536939323313,0.7442432819810718
